age,gender,race,education,income,credit_score,loan_amount,employment_years,loan_approved
50,Male,Asian,Master,58310.0,532.0,19861.0,10.0,1
62,Male,Black,Bachelor,70577.0,573.0,19682.0,7.0,1
59,Female,White,Bachelor,73202.0,665.0,21399.0,27.0,1
64,Male,Black,Bachelor,60678.0,386.0,5000.0,28.0,1
23,Male,Asian,High School,66705.0,403.0,35047.0,9.0,1
32,Female,White,Master,56283.0,537.0,18822.0,9.0,1
46,Female,White,Bachelor,41523.0,338.0,24645.0,6.0,0
24,Male,White,Bachelor,49775.0,378.0,8975.0,0.0,0
37,Male,White,Master,55380.0,645.0,16232.0,16.0,0
28,Male,Asian,Master,54306.0,824.0,14621.0,7.0,1
62,Male,Hispanic,Master,17289.0,615.0,31758.0,25.0,1
24,Male,White,High School,47050.0,379.0,15313.0,5.0,1
28,Male,Black,High School,,845.0,26065.0,19.0,1
30,Female,White,Bachelor,49373.0,587.0,14797.0,15.0,0
28,Male,Black,Bachelor,50064.0,694.0,16379.0,18.0,1
46,Female,Asian,Bachelor,64760.0,408.0,18036.0,3.0,0
37,Male,White,Master,33421.0,618.0,30271.0,13.0,0
61,Male,White,High School,22439.0,341.0,5000.0,18.0,1
33,Female,Black,High School,48037.0,644.0,9475.0,10.0,0
45,Female,Hispanic,Bachelor,70282.0,411.0,5000.0,26.0,1
50,Male,White,High School,88751.0,800.0,11300.0,15.0,1
48,Male,White,Bachelor,70643.0,330.0,13507.0,10.0,0
56,Male,White,Bachelor,25635.0,658.0,7084.0,0.0,1
30,Male,Black,Bachelor,50353.0,376.0,14127.0,5.0,0
43,Male,Black,Bachelor,60133.0,677.0,5000.0,14.0,0
56,Male,Asian,Bachelor,58552.0,571.0,11856.0,12.0,1
59,Male,Asian,Bachelor,65786.0,832.0,29603.0,26.0,1
48,Male,Asian,High School,36659.0,658.0,23229.0,23.0,1
50,Female,Asian,Bachelor,56299.0,,21500.0,4.0,0
59,Female,White,Bachelor,63406.0,348.0,11978.0,,1
48,Male,Black,High School,71513.0,627.0,7711.0,13.0,0
62,Male,White,Bachelor,38886.0,542.0,10887.0,3.0,0
27,Male,White,Master,48097.0,328.0,19654.0,19.0,1
36,Male,Hispanic,High School,15000.0,619.0,26945.0,16.0,1
26,Female,Black,Bachelor,42571.0,415.0,27219.0,2.0,0
25,Female,Hispanic,PhD,44512.0,428.0,25045.0,14.0,0
42,Female,White,Master,34608.0,304.0,14100.0,21.0,0
31,Female,White,Bachelor,58312.0,504.0,20196.0,9.0,1
39,Female,White,Bachelor,53881.0,420.0,17429.0,10.0,0
40,Female,White,PhD,15000.0,,18390.0,3.0,0
48,Male,White,Bachelor,,538.0,36297.0,6.0,1
62,Male,White,High School,36434.0,421.0,5904.0,29.0,1
58,Male,White,High School,64714.0,373.0,18123.0,18.0,1
38,Male,Hispanic,Master,29363.0,556.0,29694.0,5.0,0
36,Male,White,Bachelor,55600.0,334.0,8273.0,14.0,1
55,Female,White,High School,49337.0,844.0,14850.0,5.0,1
27,Female,Asian,High School,61062.0,559.0,15768.0,13.0,0
45,Male,White,Master,,847.0,18214.0,4.0,1
40,Male,Hispanic,Bachelor,49897.0,784.0,7232.0,18.0,0
29,Male,Black,Master,24275.0,838.0,24762.0,17.0,1
48,Male,White,Bachelor,25456.0,598.0,25330.0,19.0,0
35,Female,Black,PhD,43322.0,532.0,24067.0,13.0,0
29,Male,Black,Master,54834.0,695.0,13037.0,8.0,0
50,Female,Asian,High School,42835.0,344.0,20692.0,7.0,1
29,Male,Asian,Bachelor,67504.0,762.0,12804.0,6.0,1
50,Male,Black,High School,49416.0,477.0,17339.0,12.0,1
28,Male,Black,PhD,35700.0,304.0,37228.0,13.0,1
40,Female,White,High School,49438.0,430.0,20766.0,20.0,0
56,Female,Black,Bachelor,59517.0,433.0,10500.0,1.0,0
31,Male,Hispanic,Master,61498.0,307.0,21443.0,8.0,0
55,Female,Black,High School,92568.0,667.0,9186.0,25.0,1
53,Male,Black,Master,41622.0,352.0,10408.0,27.0,0
60,Female,White,High School,53530.0,765.0,11671.0,27.0,1
29,Male,Asian,Bachelor,63522.0,549.0,16446.0,9.0,1
52,Male,Hispanic,Bachelor,54532.0,695.0,27496.0,4.0,1
62,Female,White,Bachelor,44988.0,486.0,24627.0,5.0,0
54,Male,White,Bachelor,,372.0,24184.0,3.0,1
30,Male,White,Master,,399.0,11209.0,28.0,0
57,Male,White,High School,33526.0,655.0,15669.0,26.0,0
26,Male,Black,Bachelor,20468.0,693.0,22176.0,24.0,1
47,Female,White,Master,39086.0,447.0,14973.0,21.0,0
43,Female,White,Master,34058.0,496.0,17773.0,10.0,0
44,Female,Black,High School,66676.0,819.0,23531.0,14.0,0
44,Male,Black,PhD,67022.0,768.0,17210.0,25.0,0
23,Male,Black,High School,36922.0,527.0,21808.0,24.0,0
43,Male,Black,Bachelor,49795.0,432.0,32742.0,,0
62,Male,Black,Bachelor,17835.0,465.0,18625.0,25.0,0
40,Male,Asian,Master,45113.0,596.0,29435.0,10.0,0
33,Female,Black,High School,62980.0,611.0,24475.0,12.0,0
64,Female,White,High School,71499.0,401.0,8262.0,25.0,1
26,Female,Black,Master,40739.0,336.0,11183.0,11.0,0
42,Male,White,High School,76037.0,572.0,13331.0,22.0,0
44,Male,White,Bachelor,24686.0,738.0,13161.0,13.0,1
42,Male,White,Bachelor,30047.0,383.0,19278.0,8.0,0
61,Male,Asian,Bachelor,69193.0,524.0,24917.0,6.0,0
40,Male,Black,High School,88422.0,388.0,30041.0,18.0,1
63,Male,White,High School,64869.0,433.0,22465.0,14.0,1
24,Male,Black,PhD,54193.0,636.0,16435.0,11.0,1
53,Female,White,Bachelor,15000.0,457.0,5000.0,22.0,1
47,Male,Black,High School,15000.0,445.0,20565.0,,0
32,Female,Asian,High School,57588.0,847.0,20206.0,2.0,1
31,Male,Black,High School,47839.0,394.0,21463.0,28.0,1
52,Male,Black,PhD,32883.0,404.0,36850.0,19.0,1
49,Male,White,High School,56311.0,811.0,29925.0,16.0,1
48,Male,White,High School,57303.0,602.0,26280.0,0.0,0
24,Male,Asian,Bachelor,73888.0,323.0,12303.0,17.0,1
47,Male,Black,High School,57732.0,533.0,15896.0,13.0,1
64,Female,White,High School,79568.0,610.0,19241.0,17.0,1
22,Male,White,PhD,55160.0,439.0,13797.0,1.0,1
42,Female,White,Bachelor,52693.0,601.0,24004.0,16.0,1
43,Male,White,High School,76286.0,656.0,22855.0,17.0,1
60,Male,White,Bachelor,35431.0,437.0,11294.0,8.0,1
34,Male,White,High School,111289.0,746.0,29575.0,1.0,0
42,Male,Hispanic,High School,62505.0,549.0,20818.0,29.0,0
52,Female,White,Bachelor,62617.0,829.0,6167.0,21.0,0
24,Female,White,Bachelor,65502.0,348.0,19589.0,18.0,1
56,Female,White,Bachelor,92543.0,478.0,22250.0,23.0,1
57,Male,White,Master,70850.0,696.0,27782.0,20.0,0
52,Male,Asian,High School,,792.0,17300.0,4.0,1
49,Female,White,Master,83069.0,421.0,26624.0,13.0,0
54,Male,Asian,Bachelor,48182.0,839.0,21497.0,26.0,0
55,Male,Asian,High School,57143.0,406.0,9480.0,8.0,1
60,Male,White,Master,29415.0,528.0,8679.0,29.0,1
40,Female,Black,High School,65524.0,473.0,28980.0,1.0,0
41,Female,Hispanic,Bachelor,41973.0,533.0,29568.0,9.0,1
49,Female,White,Bachelor,57003.0,796.0,22583.0,10.0,1
30,Female,White,High School,49318.0,702.0,31966.0,18.0,1
58,Male,Hispanic,Master,93500.0,738.0,28453.0,5.0,0
55,Female,Asian,High School,94645.0,439.0,25469.0,6.0,0
49,Male,White,Master,55930.0,820.0,12710.0,19.0,1
34,Female,Black,High School,56280.0,539.0,33851.0,8.0,1
36,Male,White,High School,47531.0,658.0,24290.0,26.0,1
40,Female,Asian,Bachelor,77120.0,,16913.0,26.0,0
50,Male,White,Master,48422.0,664.0,14654.0,9.0,1
23,Male,White,High School,41368.0,491.0,17858.0,27.0,1
30,Male,White,High School,66298.0,471.0,21212.0,19.0,0
29,Male,White,Bachelor,35378.0,779.0,23056.0,8.0,1
40,Male,White,Bachelor,70167.0,669.0,17123.0,,1
24,Female,White,Bachelor,57523.0,618.0,5000.0,4.0,0
46,Male,White,High School,59853.0,302.0,15593.0,9.0,0
64,Female,White,Bachelor,23578.0,774.0,22548.0,17.0,1
54,Male,White,Master,94019.0,588.0,20054.0,19.0,0
41,Male,White,Bachelor,65319.0,820.0,12954.0,26.0,1
45,Female,White,Master,53261.0,611.0,18718.0,17.0,0
34,Male,White,Bachelor,87886.0,319.0,10158.0,3.0,0
41,Male,Asian,High School,50724.0,732.0,25496.0,0.0,1
36,Female,White,Bachelor,59589.0,505.0,22491.0,15.0,1
64,Female,White,High School,79568.0,610.0,19241.0,17.0,1
60,Female,White,High School,53530.0,765.0,11671.0,27.0,1
